MetaVariableID,MetaVariableName,MetaVariableUnit,VariableID,Type
120,Muskelrelaxans,[yes/no],199,Pharma
120,Muskelrelaxans,[yes/no],1000822,Pharma
120,Muskelrelaxans,[yes/no],198,Pharma
120,Muskelrelaxans,[yes/no],1000509,Pharma
120,Muskelrelaxans,[yes/no],197,Pharma
121,Anexate,[yes/no],1000356,Pharma
122,Naloxon,[yes/no],1000452,Pharma
123,Beh. Pulm. Hypertonie,[yes/no],1000386,Pharma
123,Beh. Pulm. Hypertonie,[yes/no],1001101,Pharma
123,Beh. Pulm. Hypertonie,[yes/no],1000610,Pharma
123,Beh. Pulm. Hypertonie,[yes/no],1001089,Pharma
123,Beh. Pulm. Hypertonie,[yes/no],1001058,Pharma
123,Beh. Pulm. Hypertonie,[yes/no],1000808,Pharma
124,Pankreas Enzyme,[yes/no],1000470,Pharma
124,Pankreas Enzyme,[yes/no],1000899,Pharma
125,Terlipressin,[yes/no],1000793,Pharma
125,Terlipressin,[yes/no],1001061,Pharma
126,Immunoglobulin,[yes/no],1000376,Pharma
126,Immunoglobulin,[yes/no],1001042,Pharma
126,Immunoglobulin,[yes/no],1001026,Pharma
126,Immunoglobulin,[yes/no],1001043,Pharma
126,Immunoglobulin,[yes/no],1000814,Pharma
126,Immunoglobulin,[yes/no],1001025,Pharma
126,Immunoglobulin,[yes/no],1000757,Pharma
126,Immunoglobulin,[yes/no],1001024,Pharma
126,Immunoglobulin,[yes/no],1001041,Pharma
127,Immunsuppression,[yes/no],1000276,Pharma
127,Immunsuppression,[yes/no],1000510,Pharma
127,Immunsuppression,[yes/no],1000730,Pharma
127,Immunsuppression,[yes/no],1000448,Pharma
127,Immunsuppression,[yes/no],1000314,Pharma
127,Immunsuppression,[yes/no],1000311,Pharma
127,Immunsuppression,[yes/no],1000511,Pharma
127,Immunsuppression,[yes/no],1000281,Pharma
127,Immunsuppression,[yes/no],1000312,Pharma
127,Immunsuppression,[yes/no],1000280,Pharma
127,Immunsuppression,[yes/no],1000313,Pharma
127,Immunsuppression,[yes/no],1000942,Pharma
127,Immunsuppression,[yes/no],1001070,Pharma
127,Immunsuppression,[yes/no],1000504,Pharma
127,Immunsuppression,[yes/no],1001035,Pharma
127,Immunsuppression,[yes/no],1000892,Pharma
127,Immunsuppression,[yes/no],1001031,Pharma
127,Immunsuppression,[yes/no],1000786,Pharma
127,Immunsuppression,[yes/no],1000310,Pharma
128,VitB Substitution,[yes/no],1000515,Pharma
128,VitB Substitution,[yes/no],1000516,Pharma
128,VitB Substitution,[yes/no],1000538,Pharma
128,VitB Substitution,[yes/no],1000882,Pharma
128,VitB Substitution,[yes/no],1000740,Pharma
128,VitB Substitution,[yes/no],1000537,Pharma
129,Parkinson Medikaiton,[yes/no],1000926,Pharma
129,Parkinson Medikaiton,[yes/no],1000285,Pharma
129,Parkinson Medikaiton,[yes/no],1000772,Pharma
129,Parkinson Medikaiton,[yes/no],1001045,Pharma
129,Parkinson Medikaiton,[yes/no],1000266,Pharma
129,Parkinson Medikaiton,[yes/no],1000406,Pharma
130,GCSF,[yes/no],1000620,Pharma
130,GCSF,[yes/no],1000619,Pharma
131,Weight,kg,10000400,Observed
